100,石狩地方北部,43.4151931842515,141.49525560707
101,石狩地方中部,43.010872239411,141.291800149006
102,石狩地方南部,42.8401853638524,141.496898327669
105,渡島地方北部,42.2715261571357,140.227924212031
106,渡島地方東部,41.9171303977866,140.730104639953
107,渡島地方西部,41.5890677088811,140.250720331631
110,檜山地方,42.1200892176946,140.117224870458
115,後志地方北部,43.1570832606841,140.766313140274
116,後志地方東部,42.8279967803352,140.848074079286
117,後志地方西部,42.8212795958583,140.381809567057
119,北海道奥尻島,42.1553384492168,139.473175204362
120,空知地方北部,43.8088241231416,142.003884974433
121,空知地方中部,43.510911886567,141.982748253998
122,空知地方南部,43.1340267466936,141.912806597305
125,上川地方北部,44.3385114570841,142.392451316326
126,上川地方中部,43.735583365414,142.644551805745
127,上川地方南部,43.2002642741056,142.504343797753
130,留萌地方中北部,44.4989700095592,141.878134955653
131,留萌地方南部,43.9417545962386,141.733774434506
135,宗谷地方北部,45.1894445178067,141.918210986196
136,宗谷地方南部,44.8665568352299,142.43855171702
139,北海道利尻礼文,45.2387861660525,141.166627699514
140,網走地方,43.8152965753998,144.382103894481
141,北見地方,43.8226200374306,143.673887997429
142,紋別地方,44.1637059557543,143.183999955972
145,胆振地方西部,42.613359798762,140.894124905183
146,胆振地方中東部,42.6805610965227,141.697396642325
150,日高地方西部,42.7170038822428,142.406748749235
151,日高地方中部,42.4684979347206,142.58710610633
152,日高地方東部,42.2081311544082,142.999868946709
155,十勝地方北部,43.3665628834425,143.2988585723
156,十勝地方中部,42.9092933852102,143.296318802107
157,十勝地方南部,42.4845011298408,143.153859068292
160,釧路地方北部,43.5472480898255,144.399883448184
161,釧路地方中南部,43.180280482733,144.390527256347
165,根室地方北部,43.7457962290942,144.960978939025
166,根室地方中部,43.3921494419389,145.017145856032
167,根室地方南部,43.3154699204573,145.585475423304
200,青森県津軽北部,40.9012879819584,140.602759340444
201,青森県津軽南部,40.5837111506307,140.355676664483
202,青森県三八上北,40.6162098596363,141.217603896412
203,青森県下北,41.3095280542848,141.077901041411
210,岩手県沿岸北部,39.8488708107972,141.720190761799
211,岩手県沿岸南部,39.2071220069916,141.702753491058
212,岩手県内陸北部,39.931554542287,141.183482398172
213,岩手県内陸南部,39.2215346022004,141.160891785618
220,宮城県北部,38.7081798510326,141.022771333641
221,宮城県南部,38.0409381021126,140.661089277841
222,宮城県中部,38.3899877375334,141.004064365124
230,秋田県沿岸北部,40.1200513403522,140.096455999147
231,秋田県沿岸南部,39.4444677774327,140.171307132117
232,秋田県内陸北部,40.169818598738,140.578371768009
233,秋田県内陸南部,39.4107479536497,140.555936110668
240,山形県庄内,38.7268035929364,139.885451803039
241,山形県最上,38.7924891508531,140.295120305627
242,山形県村山,38.3859722184277,140.279056046712
243,山形県置賜,37.9990598165106,139.976229298984
250,福島県中通り,37.3914691547508,140.412029876442
251,福島県浜通り,37.3509163241567,140.838009636233
252,福島県会津,37.3884896876914,139.696186888682
300,茨城県北部,36.5650203041214,140.4501572932
301,茨城県南部,36.0932846746818,140.201946458283
310,栃木県北部,36.8824768612142,139.796845705343
311,栃木県南部,36.512030461272,139.834443306022
320,群馬県北部,36.6945826617991,138.928782969845
321,群馬県南部,36.3350541464469,139.031683822158
330,埼玉県北部,36.120612876943,139.362415936756
331,埼玉県南部,35.9073583025148,139.545329395159
332,埼玉県秩父,35.9859328237761,138.960967734764
340,千葉県北東部,35.651395253314,140.471172440167
341,千葉県北西部,35.6937245250665,140.134108404433
342,千葉県南部,35.203428130897,140.046035650559
350,東京都２３区,35.6910145729301,139.735181991436
351,東京都多摩東部,35.676657079624,139.404014712941
352,東京都多摩西部,35.7841008782466,139.133267741272
354,神津島,34.2141240116488,139.14756016141
355,伊豆大島,34.737504801755,139.398860680118
356,新島,34.3908705243122,139.261953719004
357,三宅島,34.0281970490155,139.543209588378
358,八丈島,33.0582036184704,139.791238765374
359,小笠原,26.4684789419563,142.005446132563
360,神奈川県東部,35.4158798516042,139.541830262692
361,神奈川県西部,35.4187572372285,139.170065099832
370,新潟県上越,37.028577309026,138.153987349162
371,新潟県中越,37.2523218878926,138.885591560404
372,新潟県下越,37.9351085765371,139.396426040876
375,新潟県佐渡,38.0443952706501,138.389834987216
380,富山県東部,36.6540191718457,137.437080599991
381,富山県西部,36.6116154042673,136.942745221795
390,石川県能登,37.2064867460047,136.948180718148
391,石川県加賀,36.3778009761394,136.609662359906
400,福井県嶺北,35.9656984036161,136.361479635618
401,福井県嶺南,35.5232068049401,135.839517060097
411,山梨県中・西部,35.6343864344763,138.493498877733
412,山梨県東部・富士五湖,35.5700482506783,138.883889021463
420,長野県北部,36.6881921251618,138.150078155994
421,長野県中部,36.1891456600816,138.169651115476
422,長野県南部,35.654790923255,137.82736831621
430,岐阜県飛騨,36.1187019703343,137.226141814707
431,岐阜県美濃東部,35.4816794817731,137.316761509708
432,岐阜県美濃中西部,35.6069261648036,136.719663959301
440,静岡県伊豆,34.8745640375043,138.938865846631
441,静岡県東部,35.2402420829625,138.771488626138
442,静岡県中部,35.1039139770262,138.238197712947
443,静岡県西部,34.8836462400842,137.853989125771
450,愛知県東部,34.9312735856154,137.485860953082
451,愛知県西部,35.0894580120775,137.073328534043
460,三重県北部,35.0047600275823,136.526626961888
461,三重県中部,34.6191734898224,136.313318480575
462,三重県南部,34.213724255505,136.371820296006
500,滋賀県北部,35.3900869659917,136.165278079797
501,滋賀県南部,35.0456639623281,136.104847445449
510,京都府北部,35.46787882351,135.184751464577
511,京都府南部,35.0789732223378,135.65562115477
520,大阪府北部,34.783462719498,135.548853115561
521,大阪府南部,34.4415819650787,135.455666991985
530,兵庫県北部,35.4408410901881,134.71872293536
531,兵庫県南東部,34.9317329074819,135.099406804436
532,兵庫県南西部,34.9963324958315,134.553780088888
535,兵庫県淡路島,34.3621637869522,134.838411125225
540,奈良県,34.3192656265881,135.868735482575
550,和歌山県北部,34.1028777946241,135.3608210494
551,和歌山県南部,33.726110390324,135.656947155252
560,鳥取県東部,35.3918635375182,134.24926000843
562,鳥取県中部,35.4044079729083,133.789229650776
563,鳥取県西部,35.2994577316796,133.386845026069
570,島根県東部,35.2992242948002,132.951146669834
571,島根県西部,34.7928361651109,132.192509559817
575,島根県隠岐,36.2013585892796,133.208945191763
580,岡山県北部,35.0926200808239,133.823930457215
581,岡山県南部,34.7162121935879,133.802434935664
590,広島県北部,34.7991919297154,132.765038747369
591,広島県南東部,34.5591852337011,133.169466482037
592,広島県南西部,34.3973239449629,132.518452780871
600,徳島県北部,34.0127123218254,134.155924755563
601,徳島県南部,33.786975641433,134.365503868782
610,香川県東部,34.3007139401047,134.167233844802
611,香川県西部,34.1906564629378,133.817468763363
620,愛媛県東予,33.9500060023073,133.220443392779
621,愛媛県中予,33.7395076842639,132.869283566924
622,愛媛県南予,33.3472717034619,132.610302944072
630,高知県東部,33.5201666208914,134.065073389848
631,高知県中部,33.6512155360333,133.501258893035
632,高知県西部,33.133110128076,132.935115295384
700,山口県北部,34.3572476995743,131.359776226827
702,山口県西部,34.1223591161337,131.082290946589
703,山口県東部,34.1095644130935,132.089922630929
704,山口県中部,34.1800151405053,131.673551454039
710,福岡県福岡,33.5952497614343,130.403935574232
711,福岡県北九州,33.741810156755,130.908182834785
712,福岡県筑豊,33.6260119930602,130.73968769485
713,福岡県筑後,33.2675430810854,130.636383954678
720,佐賀県北部,33.3679017829721,129.948976438451
721,佐賀県南部,33.2461579827258,130.202283894043
730,長崎県北部,33.2292689757298,129.696488221909
731,長崎県南西部,32.8706410511579,129.881495729514
732,長崎県島原半島,32.745846722548,130.257068659466
735,長崎県対馬,34.4084515600988,129.32597991825
736,長崎県壱岐,33.7855297970237,129.716691163743
737,長崎県五島,32.818834297997,128.886870310454
740,熊本県阿蘇,32.9619259755635,131.108361031715
741,熊本県熊本,32.7626764454036,130.784193436199
742,熊本県球磨,32.2823561048014,130.847453124349
743,熊本県天草・芦北,32.3538263913408,130.287882170458
750,大分県北部,33.4988415016572,131.359900066464
751,大分県中部,33.2228447448591,131.583987201979
752,大分県南部,32.9206720136167,131.670221607535
753,大分県西部,33.1772178549274,131.133437868809
760,宮崎県北部平野部,32.4260541648634,131.521245562521
761,宮崎県北部山沿い,32.5122652343594,131.26564109005
762,宮崎県南部平野部,31.7648845865247,131.319831819666
763,宮崎県南部山沿い,31.924251908024,131.029034121253
770,鹿児島県薩摩,31.7496641914499,130.484942719855
771,鹿児島県大隅,31.4208972338992,130.924936450357
774,鹿児島県十島村,29.6888031620734,129.712994312664
775,鹿児島県甑島,31.755201316317,129.786634664733
776,鹿児島県種子島,30.5980929866606,130.918494282116
777,鹿児島県屋久島,30.346878132117,130.501382304569
778,鹿児島県奄美北部,28.2881614692973,129.439179108493
779,鹿児島県奄美南部,27.6311862243228,128.829035604575
800,沖縄県本島北部,26.6554705574845,128.058172038374
801,沖縄県本島中南部,26.2609127490052,127.732601148849
802,沖縄県久米島,26.4106427459504,126.83288263237
803,沖縄県大東島,25.834855523386,131.258912306859
804,沖縄県宮古島,24.7741858594093,125.242722844898
805,沖縄県石垣島,24.4656012809041,124.188763379481
806,沖縄県与那国島,24.4553666704242,122.988996964954
807,沖縄県西表島,24.3219449294693,123.82817843395
